Scope: all 10 workspace projects
Lockfile is up to date, resolution step is skipped
Packages: +511
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 0, reused 1, downloaded 0, added 0
Progress: resolved 0, reused 508, downloaded 0, added 118
Progress: resolved 0, reused 508, downloaded 0, added 119
Progress: resolved 0, reused 508, downloaded 0, added 120
Progress: resolved 0, reused 508, downloaded 0, added 122
Progress: resolved 0, reused 508, downloaded 0, added 123
Progress: resolved 0, reused 508, downloaded 0, added 124
Progress: resolved 0, reused 508, downloaded 0, added 125
Progress: resolved 0, reused 508, downloaded 0, added 126
Progress: resolved 0, reused 508, downloaded 0, added 127
Progress: resolved 0, reused 508, downloaded 0, added 128
Progress: resolved 0, reused 508, downloaded 0, added 131
Progress: resolved 0, reused 508, downloaded 0, added 132
Progress: resolved 0, reused 508, downloaded 0, added 134
Progress: resolved 0, reused 508, downloaded 0, added 137
Progress: resolved 0, reused 508, downloaded 0, added 139
Progress: resolved 0, reused 508, downloaded 0, added 140
Progress: resolved 0, reused 508, downloaded 0, added 142
Progress: resolved 0, reused 508, downloaded 0, added 144
Progress: resolved 0, reused 508, downloaded 0, added 145
Progress: resolved 0, reused 508, downloaded 0, added 146
Progress: resolved 0, reused 508, downloaded 0, added 150
Progress: resolved 0, reused 508, downloaded 0, added 151
Progress: resolved 0, reused 508, downloaded 0, added 153
Progress: resolved 0, reused 508, downloaded 0, added 156
Progress: resolved 0, reused 508, downloaded 0, added 157
Progress: resolved 0, reused 508, downloaded 0, added 158
Progress: resolved 0, reused 508, downloaded 0, added 159
Progress: resolved 0, reused 508, downloaded 0, added 162
Progress: resolved 0, reused 508, downloaded 0, added 163
Progress: resolved 0, reused 508, downloaded 0, added 165
Progress: resolved 0, reused 508, downloaded 0, added 168
Progress: resolved 0, reused 508, downloaded 0, added 169
Progress: resolved 0, reused 508, downloaded 0, added 170
Progress: resolved 0, reused 508, downloaded 0, added 172
Progress: resolved 0, reused 508, downloaded 0, added 173
Progress: resolved 0, reused 508, downloaded 0, added 175
Progress: resolved 0, reused 508, downloaded 0, added 176
Progress: resolved 0, reused 508, downloaded 0, added 179
Progress: resolved 0, reused 508, downloaded 0, added 180
Progress: resolved 0, reused 508, downloaded 0, added 181
Progress: resolved 0, reused 508, downloaded 0, added 182
Progress: resolved 0, reused 508, downloaded 0, added 184
Progress: resolved 0, reused 508, downloaded 0, added 185
Progress: resolved 0, reused 508, downloaded 0, added 186
Progress: resolved 0, reused 508, downloaded 0, added 187
Progress: resolved 0, reused 508, downloaded 0, added 188
Progress: resolved 0, reused 508, downloaded 0, added 190
Progress: resolved 0, reused 508, downloaded 0, added 191
Progress: resolved 0, reused 508, downloaded 0, added 192
Progress: resolved 0, reused 508, downloaded 0, added 193
Progress: resolved 0, reused 508, downloaded 0, added 194
Progress: resolved 0, reused 508, downloaded 0, added 195
Progress: resolved 0, reused 508, downloaded 0, added 196
Progress: resolved 0, reused 508, downloaded 0, added 197
Progress: resolved 0, reused 508, downloaded 0, added 198
Progress: resolved 0, reused 508, downloaded 0, added 199
Progress: resolved 0, reused 508, downloaded 0, added 200
Progress: resolved 0, reused 508, downloaded 0, added 201
Progress: resolved 0, reused 508, downloaded 0, added 203
Progress: resolved 0, reused 508, downloaded 0, added 204
Progress: resolved 0, reused 508, downloaded 0, added 205
Progress: resolved 0, reused 508, downloaded 0, added 206
Progress: resolved 0, reused 508, downloaded 0, added 207
Progress: resolved 0, reused 508, downloaded 0, added 208
Progress: resolved 0, reused 508, downloaded 0, added 209
Progress: resolved 0, reused 508, downloaded 0, added 210
Progress: resolved 0, reused 508, downloaded 0, added 211
Progress: resolved 0, reused 508, downloaded 0, added 212
Progress: resolved 0, reused 508, downloaded 0, added 213
Progress: resolved 0, reused 508, downloaded 0, added 215
Progress: resolved 0, reused 508, downloaded 0, added 216
Progress: resolved 0, reused 508, downloaded 0, added 219
Progress: resolved 0, reused 508, downloaded 0, added 221
Progress: resolved 0, reused 508, downloaded 0, added 223
Progress: resolved 0, reused 508, downloaded 0, added 225
Progress: resolved 0, reused 508, downloaded 0, added 227
Progress: resolved 0, reused 508, downloaded 0, added 229
Progress: resolved 0, reused 508, downloaded 0, added 230
Progress: resolved 0, reused 508, downloaded 0, added 231
Progress: resolved 0, reused 508, downloaded 0, added 232
Progress: resolved 0, reused 508, downloaded 0, added 234
Progress: resolved 0, reused 508, downloaded 0, added 235
Progress: resolved 0, reused 508, downloaded 0, added 236
Progress: resolved 0, reused 508, downloaded 0, added 238
Progress: resolved 0, reused 508, downloaded 0, added 239
Progress: resolved 0, reused 508, downloaded 0, added 241
Progress: resolved 0, reused 508, downloaded 0, added 242
Progress: resolved 0, reused 508, downloaded 0, added 243
Progress: resolved 0, reused 508, downloaded 0, added 244
Progress: resolved 0, reused 508, downloaded 0, added 245
Progress: resolved 0, reused 508, downloaded 0, added 246
Progress: resolved 0, reused 508, downloaded 0, added 247
Progress: resolved 0, reused 508, downloaded 0, added 248
Progress: resolved 0, reused 508, downloaded 0, added 250
Progress: resolved 0, reused 508, downloaded 0, added 251
Progress: resolved 0, reused 508, downloaded 0, added 255
Progress: resolved 0, reused 508, downloaded 0, added 256
Progress: resolved 0, reused 508, downloaded 0, added 258
Progress: resolved 0, reused 508, downloaded 0, added 262
Progress: resolved 0, reused 508, downloaded 0, added 263
Progress: resolved 0, reused 508, downloaded 0, added 265
Progress: resolved 0, reused 508, downloaded 0, added 266
Progress: resolved 0, reused 508, downloaded 0, added 270
Progress: resolved 0, reused 508, downloaded 0, added 273
Progress: resolved 0, reused 508, downloaded 0, added 274
Progress: resolved 0, reused 508, downloaded 0, added 279
Progress: resolved 0, reused 508, downloaded 0, added 280
Progress: resolved 0, reused 508, downloaded 0, added 282
Progress: resolved 0, reused 508, downloaded 0, added 284
Progress: resolved 0, reused 508, downloaded 0, added 285
Progress: resolved 0, reused 508, downloaded 0, added 288
Progress: resolved 0, reused 508, downloaded 0, added 289
Progress: resolved 0, reused 508, downloaded 0, added 293
Progress: resolved 0, reused 508, downloaded 0, added 294
Progress: resolved 0, reused 508, downloaded 0, added 296
Progress: resolved 0, reused 508, downloaded 0, added 297
Progress: resolved 0, reused 508, downloaded 0, added 298
Progress: resolved 0, reused 508, downloaded 0, added 299
Progress: resolved 0, reused 508, downloaded 0, added 300
Progress: resolved 0, reused 508, downloaded 0, added 301
Progress: resolved 0, reused 508, downloaded 0, added 302
Progress: resolved 0, reused 508, downloaded 0, added 303
Progress: resolved 0, reused 508, downloaded 0, added 306
Progress: resolved 0, reused 508, downloaded 0, added 307
Progress: resolved 0, reused 508, downloaded 0, added 310
Progress: resolved 0, reused 508, downloaded 0, added 312
Progress: resolved 0, reused 508, downloaded 0, added 315
Progress: resolved 0, reused 508, downloaded 0, added 316
Progress: resolved 0, reused 508, downloaded 0, added 317
Progress: resolved 0, reused 508, downloaded 0, added 318
Progress: resolved 0, reused 508, downloaded 0, added 319
Progress: resolved 0, reused 508, downloaded 0, added 322
Progress: resolved 0, reused 508, downloaded 0, added 327
Progress: resolved 0, reused 508, downloaded 0, added 328
Progress: resolved 0, reused 508, downloaded 0, added 330
Progress: resolved 0, reused 508, downloaded 0, added 331
Progress: resolved 0, reused 508, downloaded 0, added 333
Progress: resolved 0, reused 508, downloaded 0, added 334
Progress: resolved 0, reused 508, downloaded 0, added 336
Progress: resolved 0, reused 508, downloaded 0, added 337
Progress: resolved 0, reused 508, downloaded 0, added 339
Progress: resolved 0, reused 508, downloaded 0, added 340
Progress: resolved 0, reused 508, downloaded 0, added 341
Progress: resolved 0, reused 508, downloaded 0, added 342
Progress: resolved 0, reused 508, downloaded 0, added 343
Progress: resolved 0, reused 508, downloaded 0, added 344
Progress: resolved 0, reused 508, downloaded 0, added 345
Progress: resolved 0, reused 508, downloaded 0, added 347
Progress: resolved 0, reused 508, downloaded 0, added 348
Progress: resolved 0, reused 508, downloaded 0, added 349
Progress: resolved 0, reused 508, downloaded 0, added 351
Progress: resolved 0, reused 508, downloaded 0, added 352
Progress: resolved 0, reused 508, downloaded 0, added 353
Progress: resolved 0, reused 508, downloaded 0, added 358
Progress: resolved 0, reused 508, downloaded 0, added 360
Progress: resolved 0, reused 508, downloaded 0, added 363
Progress: resolved 0, reused 508, downloaded 0, added 365
Progress: resolved 0, reused 508, downloaded 0, added 367
Progress: resolved 0, reused 508, downloaded 0, added 368
Progress: resolved 0, reused 508, downloaded 0, added 369
Progress: resolved 0, reused 508, downloaded 0, added 370
Progress: resolved 0, reused 508, downloaded 0, added 371
Progress: resolved 0, reused 508, downloaded 0, added 373
Progress: resolved 0, reused 508, downloaded 0, added 375
Progress: resolved 0, reused 508, downloaded 0, added 378
Progress: resolved 0, reused 508, downloaded 0, added 380
 ERR_PNPM_EPERM  EPERM: operation not permitted, rename 'D:\minimax\Squabblemon\node_modules\@gerrit0\mini-shiki_tmp_11060' -> 'D:\minimax\Squabblemon\node_modules\@gerrit0\mini-shiki'
